As-Of-Date,Symbol,Name,CUSIP,ISIN,SEDOL,Percent-Of-Assets,Quantity,Sector,Country,Exchange,Market Currency,Exchange Rate,Currency
10/30/2020,TREX,TREX COMPANY INC COMMON STOCK USD.01,89531P105,US89531P1057,2483074,0.0566069,"94,998.00", ,US,,USD,1,USD
10/30/2020,Y,ALLEGHANY CORP COMMON STOCK USD1.0,17175100,US0171751003,2016801,0.0550152,"11,739.00", ,US,,USD,1,USD
10/30/2020,RGLD,ROYAL GOLD INC COMMON STOCK USD.01,780287108,US7802871084,2755706,0.0547828,"53,811.00", ,US,,USD,1,USD
10/30/2020,LVGO,LIVONGO HEALTH INC COMMON STOCK,539183103,US5391831030,BK74NR2,0.054593,"52,853.00", ,US,,USD,1,USD
10/30/2020,PLAN,ANAPLAN INC COMMON STOCK USD.0001,03272L108,US03272L1089,BD9PLW5,0.0535167,"112,837.00", ,US,,USD,1,USD
10/30/2020,CHE,CHEMED CORP COMMON STOCK USD1.0,16359R103,US16359R1032,2190084,0.0535035,"13,054.00", ,US,,USD,1,USD
10/30/2020,AZPN,ASPEN TECHNOLOGY INC COMMON STOCK USD.1,45327103,US0453271035,2051868,0.0522655,"55,546.00", ,US,,USD,1,USD
10/30/2020,BYND,BEYOND MEAT INC COMMON STOCK,8.86E+112,US08862E1091,BJ1FDK7,0.0494174,"40,491.00", ,US,,USD,1,USD
10/30/2020,SNOW,SNOWFLAKE INC CLASS A COMMON STOCK,833445109,US8334451098,BN134B7,0.0492703,"22,998.00", ,US,,USD,1,USD
10/30/2020,LYV,LIVE NATION ENTERTAINMENT IN COMMON STOCK USD.01,538034109,US5380341090,B0T7YX2,0.0487346,"116,546.00", ,US,,USD,1,USD
10/30/2020,GRUB,GRUBHUB INC COMMON STOCK USD.0001,400110102,US4001101025,BKY7XF2,0.0479925,"75,728.00", ,US,,USD,1,USD
10/30/2020,AYX,ALTERYX INC   CLASS A COMMON STOCK,02156B103,US02156B1035,BYWMQJ2,0.0471326,"43,881.00", ,US,,USD,1,USD
10/30/2020,IPGP,IPG PHOTONICS CORP COMMON STOCK USD.0001,44980X109,US44980X1090,2698782,0.0466372,"29,268.00", ,US,,USD,1,USD
10/30/2020,IONS,IONIS PHARMACEUTICALS INC COMMON STOCK USD.001,462222100,US4622221004,BDJ0LS6,0.0460756,"114,529.00", ,US,,USD,1,USD
10/30/2020,DT,DYNATRACE INC COMMON STOCK USD.001,268150109,US2681501092,BJV2RD9,0.0453804,"149,986.00", ,US,,USD,1,USD
10/30/2020,EXEL,EXELIXIS INC COMMON STOCK USD.001,30161Q104,US30161Q1040,2576941,0.0444646,"253,375.00", ,US,,USD,1,USD
10/30/2020,PRAH,PRA HEALTH SCIENCES INC COMMON STOCK USD.01,69354M108,US69354M1080,BSHZ3V5,0.0437703,"52,423.00", ,US,,USD,1,USD
10/30/2020,BERY,BERRY GLOBAL GROUP INC COMMON STOCK USD.01,08579W103,US08579W1036,B8BR3H3,0.0434126,"108,650.00", ,US,,USD,1,USD
10/30/2020,CIEN,CIENA CORP COMMON STOCK USD.01,171779309,US1717793095,B1FLZ21,0.0425791,"126,151.00", ,US,,USD,1,USD
10/30/2020,ESTC,ELASTIC NV COMMON STOCK EUR.01,N14506104,NL0013056914,BFXCLC6,0.0425748,"48,995.00", ,US,,USD,1,USD
10/30/2020,LSXMK,LIBERTY MEDIA COR SIRIUSXM C TRACKING STK USD.01,531229607,US5312296073,BD8QGH9,0.0423543,"142,857.00", ,US,,USD,1,USD
10/30/2020,HII,HUNTINGTON INGALLS INDUSTRIE COMMON STOCK USD.01,446413106,US4464131063,B40SSC9,0.0419242,"33,175.00", ,US,,USD,1,USD
10/30/2020,BILL,BILL.COM HOLDINGS INC COMMON STOCK USD.00001,90043100,US0900431000,BKDS4H5,0.0414722,"48,399.00", ,US,,USD,1,USD
10/30/2020,WEX,WEX INC COMMON STOCK USD.01,96208T104,US96208T1043,B8383P2,0.0391885,"36,139.00", ,US,,USD,1,USD
10/30/2020,LYFT,LYFT INC A COMMON STOCK USD.00001,55087P104,US55087P1049,BJT1RW7,0.0389239,"198,971.00", ,US,,USD,1,USD
10/30/2020,PFPT,PROOFPOINT INC COMMON STOCK USD.0001,743424103,US7434241037,B6VDQC3,0.0387587,"47,245.00", ,US,,USD,1,USD
10/30/2020,POST,POST HOLDINGS INC COMMON STOCK USD.01,737446104,US7374461041,B6T0518,0.037963,"51,576.00", ,US,,USD,1,USD
10/30/2020,HAE,HAEMONETICS CORP/MASS COMMON STOCK USD.01,405024100,US4050241003,2401195,0.0360071,"41,568.00", ,US,,USD,1,USD
10/30/2020,USFD,US FOODS HOLDING CORP COMMON STOCK USD.01,912008109,US9120081099,BYVFC94,0.0323675,"180,735.00", ,US,,USD,1,USD
10/30/2020,NCLH,NORWEGIAN CRUISE LINE HOLDIN COMMON STOCK USD.001,G66721104,BMG667211046,B9CGTC3,0.0321953,"225,933.00", ,US,,USD,1,USD
10/30/2020,PEGA,PEGASYSTEMS INC COMMON STOCK USD.01,705573103,US7055731035,2675860,0.032129,"32,357.00", ,US,,USD,1,USD
10/30/2020,FOX,FOX CORP   CLASS B COMMON STOCK USD.01,35137L204,US35137L2043,BJJMGY5,0.0287946,"128,554.00", ,US,,USD,1,USD
10/30/2020,FANG,DIAMONDBACK ENERGY INC COMMON STOCK USD.01,25278X109,US25278X1090,B7Y8YR3,0.0287808,"129,383.00", ,US,,USD,1,USD
10/30/2020,ATH,ATHENE HOLDING LTD CLASS A COMMON STOCK USD.001,G0684D107,BMG0684D1074,BZ13MZ1,0.0284132,"103,363.00", ,BM,,USD,1,USD
10/30/2020,,US DOLLAR,999USDZ92,,,0.0275951,"3,533,048.64", ,US,,USD,1,USD
10/30/2020,SYNH,SYNEOS HEALTH INC COMMON STOCK USD.01,87166B102,US87166B1026,BFMZ4V6,0.0261333,"57,457.00", ,US,,USD,1,USD
10/30/2020,CACC,CREDIT ACCEPTANCE CORP COMMON STOCK USD.01,225310101,US2253101016,2232050,0.0255096,"9,986.00", ,US,,USD,1,USD
10/30/2020,BLUE,BLUEBIRD BIO INC COMMON STOCK USD.01,09609G100,US09609G1004,BBFL7S1,0.0240555,"54,290.00", ,US,,USD,1,USD
10/30/2020,LBRDA,LIBERTY BROADBAND A COMMON STOCK USD.01,530307107,US5303071071,BRTLBY3,0.0230379,"19,129.00", ,US,,USD,1,USD
10/30/2020,ZG,ZILLOW GROUP INC   A COMMON STOCK USD.0001,98954M101,US98954M1018,BVYJBR3,0.0226015,"29,527.00", ,US,,USD,1,USD
10/30/2020,UHAL,AMERCO COMMON STOCK USD.25,23586100,US0235861004,2028174,0.0220072,"7,398.00", ,US,,USD,1,USD
10/30/2020,PE,PARSLEY ENERGY INC CLASS A COMMON STOCK USD.01,701877102,US7018771029,BMMV736,0.0209782,"244,576.00", ,US,,USD,1,USD
10/30/2020,LSXMA,LIBERTY MEDIA COR SIRIUSXM A TRACKING STK USD.01,531229409,US5312294094,BD8QGF7,0.0202173,"68,250.00", ,US,,USD,1,USD
10/30/2020,UI,UBIQUITI INC COMMON STOCK USD.001,90353W103,US90353W1036,BK9Z6V8,0.0099817,"6,276.00", ,US,,USD,1,USD
